depth,GR
2570.05,68.95
2570.175,69.42
2570.3,69.37
2570.425,69.16
2570.55,69.18
2570.675,69.54
2570.8,69.97
2570.925,70.18
2571.05,70.02
2571.174,69.85
2571.299,69.75
2571.424,69.58
2571.549,68.99
2571.674,68.34
2571.799,67.85
2571.924,67.89
2572.049,69.01
2572.174,70.22
2572.299,71.21
2572.424,71.79
2572.548,71.71
2572.673,71.42
2572.798,71.34
2572.923,71.53
2573.048,71.55
2573.173,70.76
2573.298,69.49
2573.423,68.39
2573.548,68.19
2573.673,69.31
2573.798,71.24
2573.922,73.41
2574.047,75.24
2574.172,75.29
2574.297,74.49
2574.422,73.82
2574.547,74.1
2574.672,75.05
2574.797,75.91
2574.922,76.04
2575.047,75.02
2575.172,73.95
2575.296,73.02
2575.421,72.04
2575.546,70.83
2575.671,70.2
2575.796,69.96
2575.921,69.88
2576.046,69.84
2576.171,69.82
2576.296,69.92
2576.421,70.45
2576.546,71.74
2576.67,72.53
2576.795,72.67
2576.92,72.14
2577.045,70.91
2577.17,70.24
2577.295,70.05
2577.42,69.94
2577.545,69.48
2577.67,68.8
2577.795,68.12
2577.92,67.77
2578.044,68.17
2578.169,68.99
2578.294,70.1
2578.419,71.6
2578.544,73.69
2578.669,74.75
2578.794,74.97
2578.919,74.63
2579.044,73.91
2579.169,73.69
2579.294,73.75
2579.418,73.61
2579.543,73.05
2579.668,72.82
2579.793,73.03
2579.918,73.48
2580.043,73.79
2580.168,73.52
2580.293,72.97
2580.418,72.3
2580.543,71.73
2580.668,70.93
2580.792,69.68
2580.917,67.97
2581.042,67.33
2581.167,67.48
2581.292,68
2581.417,68.76
2581.542,69.24
2581.667,69.71
2581.792,70.51
2581.917,71.91
2582.042,72.77
2582.167,73.03
2582.292,72.55
2582.417,70.98
2582.541,69.69
2582.666,68.74
2582.791,67.99
2582.916,67.14
2583.041,66.53
2583.166,66.09
2583.291,65.92
2583.416,66.23
2583.541,66.44
2583.666,66.39
2583.791,66.47
2583.915,67.66
2584.04,69.65
2584.165,72.03
2584.29,74.09
2584.415,74.89
2584.54,73.89
2584.665,72.11
2584.79,70.24
2584.915,68.54
2585.04,68.17
2585.165,68.58
2585.289,69.46
2585.414,70.85
2585.539,71.46
2585.664,71.45
2585.789,70.92
2585.914,69.65
2586.039,68.53
2586.164,67.58
2586.289,66.8
2586.414,66.32
2586.538,66.36
2586.663,66.45
2586.788,66.11
2586.913,65.1
2587.038,64.66
2587.163,65.09
2587.288,66.59
2587.413,69.26
2587.538,70.48
2587.663,70.41
2587.788,69.49
2587.912,68.02
2588.037,67.63
2588.162,67.99
2588.287,68.61
2588.412,69.38
2588.537,69.78
2588.662,69.94
2588.787,69.84
2588.912,69.08
2589.037,68.04
2589.162,66.71
2589.286,64.82
2589.411,62.04
2589.536,60.72
2589.661,60.75
2589.786,61.83
2589.911,63.59
2590.036,64.01
2590.161,63.48
2590.286,62.92
2590.411,63.19
2590.536,64.16
2590.66,65.19
2590.785,65.45
2590.91,64.08
2591.035,62.35
2591.16,60.99
2591.285,60.6
2591.41,61.99
2591.535,63.89
2591.66,65.78
2591.785,67.52
2591.91,69.16
2592.034,69.79
2592.159,69.85
2592.284,69.48
2592.409,68.42
2592.534,67.23
2592.659,65.83
2592.784,64.06
2592.909,61.95
2593.034,61.38
2593.159,62.04
2593.284,63.64
2593.408,66.26
2593.533,67.67
2593.658,68.17
2593.783,68.46
2593.908,68.72
2594.033,69.38
2594.158,70.05
2594.283,70.5
2594.408,70.6
2594.533,70.41
2594.658,69.92
2594.782,68.83
2594.907,66.67
2595.032,64.99
2595.157,63.75
2595.282,62.71
2595.407,61.69
2595.532,61.32
2595.657,61.44
2595.782,62.05
2595.907,63.41
2596.032,64.45
2596.156,65.42
2596.281,66.83
2596.406,69.03
2596.531,70.26
2596.656,70.7
2596.781,70.73
2596.906,70.45
2597.031,70.13
2597.156,69.78
2597.281,69.36
2597.406,68.91
2597.531,68.75
2597.656,68.74
2597.781,68.65
2597.905,68.29
2598.03,67.92
2598.155,67.53
2598.28,67.04
2598.405,66.22
2598.53,65.42
2598.655,64.58
2598.78,63.82
2598.905,63.52
2599.03,64.05
2599.155,64.86
2599.279,65.06
2599.404,63.54
2599.529,61.76
2599.654,60.49
2599.779,59.92
2599.904,59.97
2600.029,60.13
2600.154,60.21
2600.279,60.25
2600.404,60.37
2600.529,60.6
2600.653,60.94
2600.778,61.53
2600.903,62.57
2601.028,63.07
2601.153,63.1
2601.278,63.01
2601.403,63.17
2601.528,63.72
2601.653,64.51
2601.778,65.47
2601.903,66.77
2602.027,67.61
2602.152,68.21
2602.277,68.68
2602.402,68.94
2602.527,68.73
2602.652,68.17
2602.777,67.57
2602.902,67.31
2603.027,67.6
2603.152,67.95
2603.277,67.85
2603.401,67.07
2603.526,66.81
2603.651,67.33
2603.776,68.46
2603.901,69.8
2604.026,69.68
2604.151,68.42
2604.276,66.53
2604.401,64.4
2604.526,63.79
2604.651,64.21
2604.775,65.23
2604.9,66.83
2605.025,67.7
2605.15,68.09
2605.275,68.33
2605.4,68.54
2605.525,68.65
2605.65,68.66
2605.775,68.56
2605.9,68.35
2606.025,68.21
2606.149,68.04
2606.274,67.85
2606.399,67.87
2606.524,68.46
2606.649,69.52
2606.774,70.78
2606.899,71.94
2607.024,72.02
2607.149,71.32
2607.274,69.93
2607.399,67.22
2607.523,65.13
2607.648,63.8
2607.773,63.54
2607.898,64.96
2608.023,66.45
2608.148,67.54
2608.273,67.99
2608.398,67.21
2608.523,65.75
2608.648,64.02
2608.773,62.34
2608.897,61.11
2609.022,61.52
2609.147,63.05
2609.272,65.32
2609.397,68.35
2609.522,69.85
2609.647,70.19
2609.772,69.77
2609.897,68.6
2610.022,67.65
2610.146,66.69
2610.271,65.58
2610.396,64.3
2610.521,63.66
2610.646,63.46
2610.771,63.82
2610.896,65.12
2611.021,66.32
2611.146,67.26
2611.271,67.77
2611.396,67.66
2611.521,67.6
2611.646,68.01
2611.771,68.97
2611.895,70.42
2612.02,71.02
2612.145,70.87
2612.27,69.86
2612.395,67.48
2612.52,65.58
2612.645,64.37
2612.77,64.16
2612.895,65.67
2613.02,67.65
2613.145,69.58
2613.269,71.18
2613.394,72.2
2613.519,71.99
2613.644,71.07
2613.769,69.71
2613.894,67.93
2614.019,67.12
2614.144,66.88
2614.269,66.67
2614.394,66.08
2614.519,65.33
2614.643,64.52
2614.768,63.88
2614.893,63.7
2615.018,64
2615.143,64.44
2615.268,64.79
2615.393,64.86
2615.518,64.7
2615.643,64.61
2615.768,64.68
2615.893,64.61
2616.017,64.12
2616.142,63.3
2616.267,62.29
2616.392,61.24
2616.517,61.08
2616.642,61.35
2616.767,61.49
2616.892,61.15
2617.017,60.76
2617.142,60.58
2617.267,60.64
2617.391,60.74
2617.516,61.1
2617.641,61.67
2617.766,62.46
2617.891,63.3
2618.016,64.53
2618.141,66.11
2618.266,67.62
2618.391,67.55
2618.516,66.39
2618.641,64.47
2618.765,61.6
2618.89,59.98
2619.015,59.23
2619.14,58.9
2619.265,59.02
2619.39,59.58
2619.515,60.63
2619.64,62.51
2619.765,65.84
2619.89,67.86
2620.015,68.52
2620.139,67.86
2620.264,65.43
2620.389,63.21
2620.514,61.17
2620.639,59.09
2620.764,56.86
2620.889,54.22
2621.014,52.98
2621.139,52.42
2621.264,51.54
2621.389,49.4
2621.513,47.46
2621.638,46.09
2621.763,45.89
2621.888,47.89
2622.013,50.27
2622.138,52.33
2622.263,53.63
2622.388,53.64
2622.513,52.89
2622.638,52.25
2622.763,52.44
2622.887,54.09
2623.012,55.64
2623.137,56.77
2623.262,57.19
2623.387,56.22
2623.512,54.5
2623.637,52.48
2623.762,50.39
2623.887,48.48
2624.012,47.9
2624.137,48.23
2624.261,48.82
2624.386,49.38
2624.511,49.31
2624.636,48.88
2624.761,48.51
2624.886,48.66
2625.011,49.31
2625.136,50.21
2625.261,51.29
2625.386,52.46
2625.511,52.61
2625.635,51.89
2625.76,50.41
2625.885,48.18
2626.01,47.35
2626.135,47.66
2626.26,48.61
2626.385,49.88
2626.51,50.34
2626.635,50.41
2626.76,50.64
2626.885,51.49
2627.01,52.27
2627.135,52.77
2627.259,52.86
2627.384,52.42
2627.509,52
2627.634,51.99
2627.759,52.53
2627.884,54
2628.009,54.81
2628.134,54.74
2628.259,53.62
2628.384,51.04
2628.509,49.23
2628.633,48.22
2628.758,47.7
2628.883,47.37
2629.008,47.01
2629.133,46.46
2629.258,45.78
2629.383,45.19
2629.508,45.47
2629.633,46.57
2629.758,48.6
2629.883,51.72
2630.007,53.1
2630.132,52.96
2630.257,51.69
2630.382,49.47
2630.507,48.5
2630.632,48.39
2630.757,48.71
2630.882,49.7
2631.007,51.07
2631.132,52.68
2631.257,53.58
2631.381,52
2631.506,48.54
2631.631,44.13
2631.756,39.19
2631.881,33.34
2632.006,29.94
2632.131,27.67
2632.256,25.5
2632.381,23.41
2632.506,23.15
2632.631,24.52
2632.755,28.19
2632.88,36.01
2633.005,42.31
2633.13,46.89
2633.255,49.77
2633.38,50.37
2633.505,49.29
2633.63,47.74
2633.755,46.18
2633.88,44.51
2634.005,43.69
2634.129,43.35
2634.254,43.14
2634.379,42.8
2634.504,42.48
2634.629,42.36
2634.754,42.88
2634.879,44.65
2635.004,46.35
2635.129,47.93
2635.254,49.56
2635.379,51.16
2635.503,51.3
2635.628,50.33
2635.753,48.4
2635.878,45.29
2636.003,43.34
2636.128,41.99
2636.253,40.3
2636.378,37.5
2636.503,35.38
2636.628,33.73
2636.753,32.52
2636.877,32.26
2637.002,33.48
2637.127,35.78
2637.252,39.04
2637.377,43.55
2637.502,46.06
2637.627,47.31
2637.752,47.93
2637.877,47.72
2638.002,46.75
2638.127,45.13
2638.251,42.7
2638.376,38.94
2638.501,36.35
2638.626,34.59
2638.751,33.64
2638.876,34.58
2639.001,37.5
2639.126,42.16
2639.251,48.9
2639.376,58.43
2639.501,63.21
2639.625,64.4
2639.75,63.4
2639.875,60.52
2640,58.88
2640.125,58.26
2640.25,57.81
2640.375,56.93
2640.5,56.19
2640.625,55.83
2640.75,55.98
2640.875,56.56
2641,56.76
2641.125,56.66
2641.25,56.79
2641.374,58.05
2641.499,59.85
2641.624,61.77
2641.749,63.1
2641.874,62.73
2641.999,60.78
2642.124,58.1
2642.249,55.11
2642.374,51.86
2642.499,50.5
2642.624,50.33
2642.748,50.88
2642.873,52.27
2642.998,54.64
2643.123,55.91
2643.248,56.35
2643.373,56.73
2643.498,57.87
2643.623,58.98
2643.748,59.52
2643.873,58.89
2643.998,56.83
2644.122,56.04
2644.247,56.95
2644.372,59.32
2644.497,62.67
2644.622,63.68
2644.747,63.25
2644.872,62.9
2644.997,63.9
2645.122,65.73
2645.247,67.67
2645.372,69.13
2645.496,69.7
2645.621,69.22
2645.746,68.12
2645.871,66.26
2645.996,62.94
2646.121,60.5
2646.246,58.97
2646.371,58.48
2646.496,59.6
2646.621,61.15
2646.746,62.52
2646.87,63.31
2646.995,63.31
2647.12,63.1
2647.245,63.13
2647.37,63.65
2647.495,64.82
2647.62,65.48
2647.745,65.65
2647.87,65.71
2647.995,65.97
2648.119,66.08
2648.244,65.74
2648.369,64.41
2648.494,61.18
2648.619,58.52
2648.744,56.81
2648.869,56.51
2648.994,58.62
2649.118,61.15
2649.243,63.36
2649.368,64.73
2649.493,64.54
2649.618,63.31
2649.743,61.83
2649.868,60.56
2649.993,59.88
2650.117,60.31
2650.242,61.24
2650.367,62.24
2650.492,63.28
2650.617,63.72
2650.742,63.8
2650.867,63.76
2650.992,63.84
2651.116,64.33
2651.241,65.18
2651.366,66.15
2651.491,66.83
2651.616,66.32
2651.741,64.93
2651.866,63.17
2651.991,61.65
2652.115,62.1
2652.24,64.01
2652.365,66.6
2652.49,69.17
2652.615,69.48
2652.74,68.49
2652.865,67.24
2652.99,66.2
2653.115,66.03
2653.24,66.14
2653.364,66.01
2653.489,65.34
2653.614,64.57
2653.739,63.7
2653.864,62.27
2653.989,59.23
2654.114,55.95
2654.239,52.12
2654.364,46.76
2654.488,38.35
2654.613,32.83
2654.738,29.97
2654.863,30.62
2654.988,37.62
2655.113,45.35
2655.238,52.45
2655.363,58.49
2655.487,63.13
2655.612,64.16
2655.737,63.58
2655.862,62.63
2655.987,61.46
2656.112,60.75
2656.237,59.92
2656.362,58.08
2656.486,54.35
2656.611,51.53
2656.736,49.59
2656.861,48.38
2656.986,48.04
2657.111,48.66
2657.236,50.1
2657.361,52.53
2657.485,55.93
2657.61,57.01
2657.735,56.09
2657.86,53.71
2657.985,50.28
2658.11,49.45
2658.235,50.83
2658.36,53.99
2658.484,59.24
2658.609,62.43
2658.734,63.93
2658.859,64.18
2658.984,63.01
2659.109,61.92
2659.234,61.25
2659.359,60.88
2659.483,60.46
2659.608,59.86
2659.733,59.08
2659.858,58.65
2659.983,59.64
2660.108,61.84
2660.233,64.64
2660.358,67.41
2660.483,69.4
2660.607,69.06
2660.732,67.45
2660.857,65.39
2660.982,63.27
2661.107,62.86
2661.232,63.55
2661.357,64.76
2661.482,66.13
2661.606,66.39
2661.731,66.07
2661.856,65.93
2661.981,66.71
2662.106,67.98
2662.231,69.47
2662.356,71.14
2662.481,73.01
2662.605,73.88
2662.73,74.15
2662.855,73.97
2662.98,72.86
2663.105,71.32
2663.23,69.4
2663.355,67.17
2663.48,64.85
2663.604,64.29
2663.729,64.79
2663.854,65.55
2663.979,65.99
2664.104,65.32
2664.229,63.85
2664.354,61.71
2664.479,58.71
2664.604,57.21
2664.729,57.02
2664.853,57.82
2664.978,59.86
2665.103,63.7
2665.228,66.34
2665.353,67.88
2665.478,68.56
2665.603,68.43
2665.728,67.79
2665.852,67.4
2665.977,67.34
2666.102,67.53
2666.227,67.08
2666.352,65.6
2666.477,62.51
2666.602,57.19
2666.727,54.43
2666.852,54.21
2666.976,56.44
2667.101,61.89
2667.226,65.82
2667.351,68.05
2667.476,68.88
2667.601,68.28
2667.726,67.55
2667.851,67.21
2667.975,67.41
2668.1,67.91
2668.225,67.44
2668.35,65.95
2668.475,63.85
2668.6,61.8
2668.725,61.82
2668.85,63.1
2668.974,64.59
2669.099,65.66
2669.224,65.75
2669.349,65.64
2669.474,65.87
2669.599,66.57
2669.724,66.97
2669.849,67.1
2669.973,67.15
2670.098,67.16
2670.223,66.99
2670.348,66.72
2670.473,66.58
2670.598,66.7
2670.723,66.8
2670.848,66.68
2670.972,66.29
2671.097,65.71
2671.222,65.52
2671.347,65.45
2671.472,65.01
2671.597,63.85
2671.722,62.79
2671.847,61.65
2671.971,59.9
2672.096,56.98
2672.221,55.49
2672.346,55.65
2672.471,57.91
2672.596,63.18
2672.721,66.78
2672.846,68.53
2672.971,68.56
2673.095,66.7
2673.22,65.4
2673.345,65.13
2673.47,66.02
2673.595,68.21
2673.72,69.54
2673.845,70.08
2673.97,70.22
2674.094,70.1
2674.219,69.78
2674.344,69.25
2674.469,68.49
2674.594,67.49
2674.719,66.88
2674.844,66.23
2674.969,65
2675.094,62.92
2675.219,61.88
2675.343,61.92
2675.468,63.01
2675.593,65.36
2675.718,66.93
2675.843,67.88
2675.968,68.54
2676.093,68.78
2676.218,68.43
2676.342,67.84
2676.467,67.25
2676.592,66.65
2676.717,66.51
2676.842,66.76
2676.967,67.35
2677.092,68.45
2677.217,69.18
2677.341,69.52
2677.466,69.35
2677.591,68.24
2677.716,66.91
2677.841,65.38
2677.966,63.42
2678.091,60.61
2678.216,59.03
2678.34,58.49
2678.465,59.06
2678.59,61.33
2678.715,63.46
2678.84,65.42
2678.965,67.77
2679.09,71.42
2679.215,74.2
2679.34,76.24
2679.464,77.75
2679.589,78.91
2679.714,79.56
2679.839,80.3
2679.964,81.46
2680.089,82.75
2680.214,82.16
2680.339,79.42
2680.463,73.78
2680.588,63.64
2680.713,57.19
2680.838,54.4
2680.963,55.16
2681.088,60.6
2681.213,65.4
2681.338,68.66
2681.462,70.28
2681.587,70.01
2681.712,69.05
2681.837,68.12
2681.962,67.3
2682.087,66.52
2682.212,66.16
2682.337,65.79
2682.461,64.94
2682.586,63.13
2682.711,61.78
2682.836,60.89
2682.961,60.42
2683.086,60.7
2683.211,61.71
2683.336,63.31
2683.46,65.53
2683.585,68.29
2683.71,69.13
2683.835,68.67
2683.96,67.72
2684.085,66.57
2684.21,65.85
2684.335,65.06
2684.459,63.74
2684.584,61.6
2684.709,60.5
2684.834,60.48
2684.959,61.52
2685.084,63.67
2685.209,64.54
2685.334,64.04
2685.459,62.51
2685.583,60.54
2685.708,60.81
2685.833,62.91
2685.958,66
2686.083,69.63
2686.208,71
2686.333,71.09
2686.458,70.52
2686.583,68.77
2686.708,66.52
2686.832,63.73
2686.957,60.83
2687.082,59.02
2687.207,60.33
2687.332,63.58
2687.457,67.34
2687.582,70.53
2687.707,72.32
2687.831,72.02
2687.956,71.02
2688.081,70.07
2688.206,69.24
2688.331,68.82
2688.456,68.6
2688.581,68.59
2688.706,68.96
2688.83,69.48
2688.955,70.3
2689.08,71.99
2689.205,75.58
2689.33,78.48
2689.455,80.51
2689.58,81.44
2689.705,80.48
2689.829,78.56
2689.954,76.28
2690.079,73.59
2690.204,70.08
2690.329,68.13
2690.454,67.29
2690.579,67.46
2690.704,69.24
2690.828,71.08
2690.953,72.47
2691.078,72.92
2691.203,71.49
2691.328,69.06
2691.453,66.11
2691.578,63.01
2691.703,60.45
2691.828,60.87
2691.952,63.58
2692.077,68.14
2692.202,74.56
2692.327,77.44
2692.452,77.63
2692.577,76.09
2692.702,72.96
2692.827,71.19
2692.951,70.4
2693.076,69.44
2693.201,66.89
2693.326,64.02
2693.451,61.22
2693.576,58.74
2693.701,56.72
2693.826,56.1
2693.95,56.08
2694.075,56.49
2694.2,58.01
2694.325,60.1
2694.45,62.58
2694.575,65.18
2694.7,67.59
2694.825,67.95
2694.949,67.13
2695.074,65.93
2695.199,64.67
2695.324,64.34
2695.449,64.52
2695.574,64.98
2695.699,65.9
2695.824,66.78
2695.948,67.67
2696.073,68.48
2696.198,69.14
2696.323,69.5
2696.448,69.9
2696.573,70.59
2696.698,71.71
2696.823,72.31
2696.948,72.4
2697.073,72.13
2697.197,71.82
2697.322,72.03
2697.447,72.44
2697.572,72.34
2697.697,70.73
2697.822,68.81
2697.947,67.42
2698.072,67.75
2698.196,71.1
2698.321,73.84
2698.446,74.93
2698.571,73.66
2698.696,69.07
2698.821,65.6
2698.946,63.73
2699.07,63.28
2699.195,64.39
2699.32,65.8
2699.445,67.23
2699.57,68.77
2699.695,70.67
2699.82,71.8
2699.944,72.46
2700.069,72.8
2700.194,72.67
2700.319,72.08
2700.444,71.03
2700.569,69.17
2700.694,66.05
2700.819,64.32
2700.943,64
2701.068,65.2
2701.193,68.55
2701.318,71.27
2701.443,73.12
2701.568,74.14
2701.693,74.37
2701.817,74.64
2701.942,75.67
2702.067,77.9
2702.192,81.47
2702.317,82.77
2702.442,81.93
2702.567,79.37
2702.691,75.15
2702.816,72.96
2702.941,72.42
2703.066,73.1
2703.191,74.94
2703.316,75.76
2703.441,75.53
2703.565,74.43
2703.69,72.52
2703.815,71.73
2703.94,71.98
2704.065,72.92
2704.19,74.37
2704.315,74.99
2704.439,75.11
2704.564,75.16
2704.689,75.34
2704.814,75.6
2704.939,75.83
2705.064,76.02
2705.189,76.44
2705.314,76.87
2705.438,77.09
2705.563,76.55
2705.688,74.52
2705.813,72.64
2705.938,71.27
2706.063,70.56
2706.188,70.71
2706.313,71.28
2706.438,72.05
2706.562,73.08
2706.687,74.51
2706.812,75.28
2706.937,75.61
2707.062,75.95
2707.187,76.9
2707.312,78.4
2707.436,80.6
2707.561,84.51
2707.686,91.85
2707.811,97.2
2707.936,100.43
2708.061,101.32
2708.186,98.79
2708.31,95.55
