GR,time
67.68897413,345
72.60848643,346
75.78070601,347
75.65128685,348
74.21608978,349
74.28751248,350
76.05124142,351
77.68145764,352
78.10984344,353
77.68751978,354
77.09176741,355
76.48066344,356
75.786969,357
75.41867288,358
75.9449266,359
77.56505787,360
79.963985,361
82.15936929,362
82.43054324,363
80.408529,364
78.34031254,365
77.91032783,366
78.47368744,367
78.65297652,368
77.93779967,369
76.71610783,370
75.97765821,371
76.65349129,372
78.27860242,373
78.89216619,374
77.80403761,375
77.08107452,376
78.1597117,377
79.31792096,378
78.82427433,379
77.10987561,380
75.33746908,381
74.67339803,382
76.34427265,383
79.41724028,384
81.27756902,385
81.73119696,386
81.80615684,387
81.16328469,388
79.78101975,389
78.43676518,390
76.90415695,391
74.36649382,392
71.51281698,393
70.19483947,394
71.47142391,395
74.07187501,396
75.03278858,397
72.95324458,398
70.08816437,399
70.05313867,400
73.64364815,401
78.06592597,402
80.01208423,403
78.63330668,404
75.769208,405
73.77270559,406
73.65334922,407
74.68789434,408
75.86975947,409
77.25954478,410
78.98571081,411
80.03216742,412
79.59706529,413
78.76628588,414
79.57633525,415
81.99762876,416
83.32656799,417
81.63290527,418
78.23061106,419
75.35398941,420
73.33542341,421
71.77673777,422
71.50153483,423
72.85870564,424
73.95163383,425
73.14996597,426
71.98819804,427
72.80002006,428
74.72840391,429
74.81800755,430
72.47368975,431
70.02951415,432
68.80345208,433
67.61336079,434
65.52141713,435
63.64804711,436
63.28247561,437
63.76817745,438
63.67748838,439
63.14385374,440
63.44796165,441
65.25516743,442
68.04561107,443
70.44501116,444
71.3349784,445
70.88081295,446
70.32048356,447
70.37798451,448
71.12435894,449
72.96784179,450
75.05487103,451
75.14759284,452
72.88062354,453
70.64372899,454
70.27750418,455
70.82124142,456
70.68390599,457
69.93534807,458
69.58305109,459
69.69899151,460
69.23275673,461
68.23555337,462
68.00994938,463
68.60837291,464
69.25802409,465
69.91692014,466
70.14384956,467
68.9005543,468
66.74258587,469
65.10609308,470
63.38491847,471
60.7610513,472
58.95127662,473
59.18480396,474
60.01968188,475
60.36311168,476
60.90069882,477
62.11173158,478
63.83832524,479
65.38597316,480
65.94098453,481
65.73879282,482
65.80450125,483
66.02524735,484
65.10228115,485
63.06216118,486
61.69656852,487
62.202077,488
63.98774009,489
65.7007816,490
67.20222992,491
68.81314479,492
70.28039588,493
71.65452201,494
72.30564936,495
70.53557617,496
66.11781508,497
61.90524153,498
60.36987886,499
61.13105838,500
62.65792888,501
63.43974495,502
62.71748088,503
61.45334296,504
62.01051324,505
65.16333214,506
69.03303319,507
71.56154908,508
71.33216167,509
67.9050381,510
63.33468778,511
61.05278203,512
62.17590617,513
64.58727884,514
66.63258592,515
68.04644013,516
67.91413185,517
65.86447134,518
63.64245895,519
63.13173396,520
63.83000491,521
63.96202746,522
63.12816008,523
62.41995852,524
62.72814044,525
63.27042325,526
62.78420033,527
61.73736358,528
61.65204128,529
63.14352961,530
65.20098175,531
66.51309383,532
67.18125864,533
68.12165696,534
69.10796519,535
69.01052534,536
67.80961632,537
66.66830047,538
66.6489226,539
67.96598869,540
69.75617522,541
70.76460728,542
71.20875555,543
72.30127779,544
74.02864422,545
75.41514571,546
75.56148472,547
73.97514795,548
71.11248485,549
68.51773459,550
67.12700304,551
66.14205415,552
64.8875621,553
63.71851188,554
62.81007638,555
62.41591894,556
62.766684,557
63.15078234,558
63.22331666,559
64.13404681,560
66.60723486,561
69.19891874,562
70.65633698,563
71.73090381,564
72.666554,565
72.04076387,566
69.34599889,567
67.02841159,568
67.40024505,569
69.22102201,570
69.97888095,571
69.12024191,572
67.60770658,573
66.5775663,574
66.70742748,575
67.59414445,576
67.94672911,577
67.24654413,578
66.57265086,579
66.98786551,580
68.17379429,581
68.90605333,582
68.91635231,583
69.57189124,584
71.73530967,585
74.16948397,586
74.56363172,587
71.67893151,588
66.68339467,589
62.82372004,590
63.02401654,591
66.96479855,592
71.72268929,593
74.65048598,594
75.38751741,595
75.41043672,596
75.31524527,597
73.3411662,598
69.28337093,599
66.85798379,600
68.94638462,601
72.91375113,602
74.39224726,603
72.99472222,604
71.55204362,605
70.7459642,606
68.82714532,607
65.83994395,608
64.39397151,609
65.43410183,610
67.11959672,611
68.7082097,612
70.67460675,613
71.8868668,614
70.83383234,615
68.78026665,616
68.38974644,617
69.78864367,618
71.26393929,619
72.32829693,620
73.13568646,621
72.85643698,622
71.28433896,623
70.103805,624
70.40880918,625
71.04450954,626
70.48936116,627
68.7128101,628
66.60793477,629
65.06018478,630
64.93988682,631
66.68442864,632
69.66594173,633
72.49102576,634
74.09469391,635
74.97537218,636
76.05455286,637
76.65556829,638
75.74212839,639
73.7281777,640
71.79125449,641
69.89795263,642
66.90567609,643
63.27544132,644
61.48766866,645
62.58920476,646
64.78430226,647
66.11870216,648
66.8135443,649
67.77594071,650
68.51942045,651
67.78362107,652
65.75430083,653
64.13443541,654
63.26180548,655
61.27921294,656
57.48485688,657
53.70550021,658
52.00195467,659
53.53078273,660
57.78800343,661
61.99671943,662
63.81758176,663
64.27439409,664
65.51547649,665
67.56722032,666
69.51312105,667
71.08608858,668
72.03936556,669
72.15869962,670
71.50197987,671
70.28133747,672
69.09914448,673
69.0710584,674
70.5249802,675
72.18341627,676
73.03924342,677
73.40858531,678
73.57760878,679
73.35696651,680
72.87110509,681
72.28219784,682
70.87871211,683
68.43822557,684
66.503001,685
66.38992926,686
67.63361897,687
69.13003577,688
70.59153221,689
71.7656339,690
71.61398834,691
69.2003797,692
64.89034429,693
60.75395748,694
59.03022538,695
60.07088012,696
62.40574446,697
64.49669183,698
65.74278098,699
65.85157239,700
64.87884984,701
63.57938775,702
62.76787692,703
62.59497387,704
63.32166379,705
66.09353883,706
71.0726192,707
76.04841124,708
78.23643103,709
77.21560672,710
74.72851876,711
72.11493077,712
70.08126216,713
70.04800347,714
72.99283549,715
77.23724644,716
79.93950549,717
80.48510775,718
80.17830766,719
80.10701708,720
80.68621604,721
81.03926159,722
79.70000589,723
76.80708497,724
73.34051308,725
69.74415421,726
67.0804564,727
66.43885694,728
66.74577932,729
66.39408333,730
66.32003667,731
67.57253365,732
68.29177183,733
66.61624083,734
63.44435379,735
61.02636773,736
60.38497134,737
61.16242714,738
62.28097554,739
62.74469577,740
63.28377078,741
65.43018448,742
69.05724106,743
72.73043398,744
74.85461393,745
75.05093781,746
74.3774746,747
74.27648814,748
74.92442696,749
75.31466598,750
74.80863314,751
72.54452985,752
68.36512111,753
64.68707558,754
63.91311768,755
65.56705103,756
68.1678671,757
70.81767311,758
72.48402414,759
72.39008555,760
71.26698643,761
70.76540354,762
72.35018228,763
75.98062907,764
79.77890012,765
81.41202185,766
80.41813905,767
78.35151829,768
77.28491546,769
78.02249112,770
79.11642828,771
79.15598584,772
78.98066282,773
79.13934638,774
78.09788009,775
74.307103,776
69.45526741,777
67.06751045,778
68.51083075,779
72.78927782,780
77.86971398,781
81.43690323,782
82.2385063,783
81.48102103,784
81.18311906,785
81.39956352,786
81.53837924,787
82.54642815,788
85.30897739,789
88.77401626,790
90.61436584,791
89.13108553,792
83.67043838,793
74.46397822,794
63.535733,795
54.96939708,796
52.76780422,797
57.44684954,798
65.29551341,799
72.11148917,800
76.871939,801
80.68586931,802
83.47487992,803
83.68260141,804
80.82465236,805
76.92611267,806
75.01230601,807
76.11235852,808
77.92281541,809
77.8764355,810
76.9642588,811
77.33173047,812
78.23335252,813
78.09505343,814
77.54924169,815
77.11847825,816
75.3293193,817
72.27780228,818
70.48685491,819
70.20067467,820
68.89125695,821
66.47396808,822
66.15853666,823
69.66998146,824
74.72231393,825
77.78437215,826
77.7233122,827
76.00318447,828
73.94043868,829
71.29160461,830
68.23315793,831
66.31645129,832
66.33745005,833
67.47231501,834
69.22821459,835
71.8408171,836
74.98823829,837
77.86300375,838
79.48584036,839
78.8730526,840
76.57895616,841
75.15376462,842
75.76336862,843
76.59899387,844
76.24163722,845
75.77765858,846
77.22490065,847
81.17173446,848
85.42256049,849
86.23382513,850
82.1085259,851
75.24636686,852
68.77849012,853
65.20474342,854
66.37091656,855
71.1995462,856
76.10638718,857
78.42146143,858
77.51415913,859
74.2317123,860
70.59834006,861
68.3797563,862
66.82758596,863
64.43976542,864
62.2916309,865
62.85997744,866
66.33828707,867
70.60108426,868
74.29837338,869
77.17532747,870
78.04916884,871
75.55330867,872
70.77403689,873
66.74658277,874
65.72335898,875
67.34645792,876
69.76443238,877
72.33367484,878
75.77814811,879
79.48287259,880
81.27511328,881
80.38101909,882
78.80157839,883
78.69507711,884
79.8139784,885
80.39625245,886
79.55294869,887
77.96331135,888
76.60343238,889
76.07262564,890
75.72205235,891
74.41958117,892
72.71472656,893
72.22374509,894
73.2226741,895
74.46935047,896
75.64817888,897
77.05900926,898
77.29327436,899
75.63171564,900
73.9563202,901
74.04566179,902
74.48621347,903
73.45952912,904
72.44917037,905
73.92626184,906
77.87474568,907
81.87628295,908
82.48797108,909
77.74311464,910
69.20965666,911
61.37119158,912
58.33590515,913
60.77438889,914
66.43563106,915
72.69131243,916
77.34272439,917
78.52280522,918
75.736161,919
71.26029002,920
68.22721657,921
67.99636951,922
69.75951299,923
71.69437745,924
72.62310852,925
73.07799422,926
73.97959081,927
74.90651502,928
75.58894416,929
76.96615138,930
78.43931131,931
76.23746483,932
68.52297111,933
59.76681096,934
56.56051393,935
59.85723211,936
65.46761997,937
70.24006097,938
74.14173967,939
77.28341155,940
79.03984322,941
79.36544935,942
78.8360658,943
78.24562144,944
78.17357992,945
77.2556199,946
72.73602481,947
64.32871386,948
56.13206805,949
53.04463972,950
56.23190948,951
63.43242372,952
71.57084277,953
78.82103095,954
84.91620684,955
90.32591466,956
95.70293565,957
101.0352404,958
104.6863014,959
104.4166953,960
99.85946556,961
92.69623581,962
84.98011734,963
78.7054716,964
76.2809021,965
78.59021677,966
83.76625543,967
88.82784296,968
91.80406314,969
92.6521392,970
92.12967688,971
90.32818782,972
87.99276179,973
85.84183737,974
83.26073397,975
79.13894352,976
74.50744435,977
72.83131079,978
75.13086586,979
79.47516421,980
84.22871455,981
88.18688137,982
89.32479208,983
86.89097445,984
82.9970217,985
80.80711662,986
81.43899741,987
83.45309507,988
84.60755125,989
84.14305936,990
83.34721121,991
84.11394088,992
86.06684127,993
86.48668742,994
84.40575249,995
81.96474446,996
79.38593402,997
74.38417794,998
69.02583132,999
68.74009619,1000
74.70524626,1001
81.33067067,1002
83.93047179,1003
82.92737412,1004
81.34098806,1005
80.76819727,1006
80.9237192,1007
81.35773391,1008
83.12679855,1009
85.48053173,1010
84.20333901,1011
77.51513079,1012
70.2694716,1013
68.59917776,1014
73.27130698,1015
81.95489953,1016
90.65112899,1017
94.78808409,1018
93.62136974,1019
91.25837942,1020
90.70708679,1021
89.08561861,1022
84.4878106,1023
80.0787195,1024
80.21889353,1025
84.55949931,1026
87.72024519,1027
85.29604143,1028
78.40279352,1029
72.61790737,1030
72.35382472,1031
75.91825561,1032
80.84940299,1033
86.22358667,1034
90.99408132,1035
93.08859037,1036
91.88865055,1037
88.90808401,1038
85.52400507,1039
83.61180178,1040
83.86885338,1041
84.63307678,1042
83.5010322,1043
78.3714393,1044
70.14810725,1045
62.39245488,1046
59.6854461,1047
63.72127269,1048
71.78050676,1049
78.03703935,1050
79.53433906,1051
79.2160707,1052
80.18285888,1053
80.4655498,1054
76.42397747,1055
69.41943122,1056
64.72427909,1057
64.7918987,1058
67.39372438,1059
70.53394728,1060
74.70930003,1061
79.9098203,1062
82.95064061,1063
81.20885729,1064
76.3051093,1065
73.62505883,1066
76.64453532,1067
82.2752073,1068
85.26318281,1069
85.32715287,1070
85.19944001,1071
85.78741667,1072
86.02955877,1073
84.78135989,1074
81.98999842,1075
79.62420802,1076
79.37523244,1077
80.19889442,1078
80.45571958,1079
79.69986827,1080
78.45913751,1081
78.06388607,1082
79.25060042,1083
81.00310893,1084
81.38576993,1085
80.42146411,1086
79.54357636,1087
79.74920307,1088
80.84700651,1089
81.64495922,1090
81.72953623,1091
81.93835834,1092
82.626706,1093
83.29494495,1094
83.44549371,1095
82.61789911,1096
80.2823564,1097
77.40997214,1098
76.54887362,1099
78.66058794,1100
81.66946654,1101
83.12235915,1102
82.16891207,1103
77.99507473,1104
70.59143067,1105
64.48318225,1106
66.77835832,1107
77.45595791,1108
88.15386997,1109
93.13959446,1110
93.3181186,1111
90.4047954,1112
84.99456789,1113
79.59073884,1114
76.39672676,1115
74.27181311,1116
71.68922148,1117
70.85758674,1118
74.61612685,1119
81.23642664,1120
86.21777181,1121
88.10623597,1122
89.16445845,1123
91.2835045,1124
94.04521066,1125
95.59838495,1126
93.669123,1127
88.55483538,1128
83.41668012,1129
80.88575782,1130
81.06289943,1131
83.79627749,1132
88.39191094,1133
92.31516586,1134
93.64409912,1135
93.60459665,1136
94.49208768,1137
96.02624212,1138
96.86984993,1139
95.92345269,1140
92.48148694,1141
87.71665459,1142
85.77213462,1143
89.69674579,1144
96.44500472,1145
99.40382942,1146
95.99877414,1147
89.79241693,1148
85.32165132,1149
84.35793161,1150
85.50960903,1151
86.63388058,1152
86.26130417,1153
85.80876368,1154
87.14447453,1155
89.22127036,1156
89.68049088,1157
90.0660167,1158
92.68740575,1159
95.40420139,1160
93.3644523,1161
86.4895437,1162
79.83155411,1163
75.98700789,1164
74.03777482,1165
72.90734572,1166
72.66956869,1167
74.68975052,1168
79.99256447,1169
86.40369879,1170
88.64648671,1171
86.07368928,1172
82.33493765,1173
79.55718509,1174
79.73312673,1175
86.42181316,1176
97.59725639,1177
105.263849,1178
105.3776375,1179
101.1386794,1180
96.31397467,1181
92.7031976,1182
90.88904386,1183
90.04134257,1184
89.47684296,1185
91.01895212,1186
97.03222946,1187
105.7947805,1188
111.4224184,1189
110.1067885,1190
105.4899728,1191
104.653658,1192
108.35604,1193
110.5978686,1194
109.0819804,1195
104.4286496,1196
98.45625137,1197
93.88385466,1198
94.72774814,1199
99.79076347,1200
101.5381763,1201
97.00063619,1202
90.72281767,1203
87.92783864,1204
88.49376628,1205
89.28335236,1206
87.44299808,1207
83.21706694,1208
79.90095257,1209
80.60233027,1210
84.70906883,1211
89.47593172,1212
92.80509624,1213
93.70232248,1214
92.6867097,1215
90.50504554,1216
86.63591844,1217
80.86853481,1218
75.41190806,1219
73.52943692,1220
75.57164661,1221
78.92990603,1222
82.3991697,1223
87.38834652,1224
93.37769519,1225
97.08236459,1226
96.44563576,1227
94.04837278,1228
93.17510034,1229
93.79210585,1230
93.88893538,1231
93.29737899,1232
93.37492757,1233
93.60491322,1234
92.41204862,1235
90.61547899,1236
90.57817433,1237
92.27530978,1238
93.02046858,1239
91.42126413,1240
89.29111367,1241
88.12839702,1242
87.28344514,1243
86.35283945,1244
86.75726792,1245
89.33433564,1246
92.81906509,1247
95.05324092,1248
94.67191324,1249
92.21831123,1250
90.00405961,1251
88.90699062,1252
87.77497875,1253
86.81038223,1254
87.43442676,1255
89.744863,1256
92.7987775,1257
95.64162777,1258
95.79638267,1259
91.24630269,1260
83.37904512,1261
75.84018689,1262
72.08969929,1263
75.03429277,1264
83.62289333,1265
91.79037199,1266
94.0223159,1267
91.13327845,1268
87.96586358,1269
86.27902651,1270
83.31354696,1271
78.39655243,1272
75.26467187,1273
77.79440773,1274
83.94192131,1275
89.41684798,1276
92.01616858,1277
91.6911851,1278
89.18662635,1279
86.23209214,1280
84.88286002,1281
85.70043816,1282
86.85968855,1283
86.46388002,1284
85.32531763,1285
85.20171526,1286
87.17903411,1287
89.63832434,1288
89.58320302,1289
87.06248982,1290
85.85684186,1291
87.9058052,1292
90.2906835,1293
89.43284814,1294
85.89571984,1295
83.590592,1296
84.87693924,1297
86.65614299,1298
85.2203155,1299
82.15505812,1300
82.93262796,1301
87.51696894,1302
91.18835776,1303
91.83053074,1304
91.65238083,1305
92.47578007,1306
93.60616241,1307
93.58211768,1308
91.96826993,1309
89.4960746,1310
88.35999981,1311
89.60792203,1312
90.485082,1313
87.72879784,1314
80.95987286,1315
73.05652628,1316
67.19364644,1317
65.73310523,1318
68.25163383,1319
71.40306462,1320
73.99641694,1321
76.53129223,1322
78.39358577,1323
78.42234122,1324
77.9873875,1325
79.59064146,1326
82.68460951,1327
84.48666512,1328
83.63537452,1329
81.01790466,1330
79.80466657,1331
81.75085927,1332
86.32309424,1333
91.51921973,1334
96.05199907,1335
98.65514272,1336
98.40996446,1337
95.96181993,1338
93.78216674,1339
92.1605846,1340
88.83023709,1341
84.61981232,1342
83.42801709,1343
86.03379573,1344
88.89673478,1345
90.67639182,1346
93.2546694,1347
98.00921341,1348
103.8696399,1349
108.2540409,1350
109.0487314,1351
106.8790341,1352
104.3313016,1353
103.6648002,1354
105.1201278,1355
107.4554821,1356
107.748343,1357
104.3113578,1358
98.66171058,1359
94.10319939,1360
92.27287949,1361
91.68324477,1362
90.18189167,1363
88.55902667,1364
89.68042663,1365
93.60296033,1366
96.30334705,1367
95.64204775,1368
93.59892945,1369
91.72227218,1370
89.25958697,1371
86.48332685,1372
84.50880775,1373
83.32595511,1374
82.43984449,1375
82.75740245,1376
85.2535484,1377
88.99120454,1378
91.77169733,1379
92.45907053,1380
91.31633487,1381
89.03511669,1382
87.14225025,1383
87.53772996,1384
89.84900278,1385
91.39941797,1386
90.56407028,1387
87.86666948,1388
83.99123085,1389
79.61335434,1390
76.56540575,1391
76.25277379,1392
78.52551466,1393
82.52146175,1394
86.91191359,1395
90.39217428,1396
92.41652495,1397
93.55213415,1398
94.19055251,1399
94.82406035,1400
96.07974476,1401
96.78225595,1402
95.3416164,1403
92.20975707,1404
89.23524566,1405
87.41249896,1406
86.49319194,1407
85.91527677,1408
85.27185875,1409
83.8949108,1410
81.88490964,1411
80.92721235,1412
82.2338095,1413
84.40167741,1414
84.83829474,1415
83.36323396,1416
82.39311585,1417
84.09509614,1418
87.71440637,1419
90.08889542,1420
89.45715097,1421
87.17189268,1422
85.76514003,1423
86.56361256,1424
88.52322466,1425
89.63984586,1426
88.6611644,1427
87.72983553,1428
89.55176353,1429
93.73345211,1430
96.94209326,1431
96.7703225,1432
93.98668408,1433
90.62603886,1434
88.30421493,1435
88.61594434,1436
91.6674058,1437
94.33219419,1438
94.446476,1439
92.97737211,1440
91.42998433,1441
88.70456528,1442
85.3826083,1443
83.49205488,1444
83.14404617,1445
83.19999964,1446
82.94990283,1447
81.27221475,1448
78.06094433,1449
74.8067022,1450
73.12565923,1451
72.95755737,1452
73.58967317,1453
74.30121495,1454
75.70767991,1455
79.30431665,1456
84.83577101,1457
89.135,1458
89.92797678,1459
87.57324919,1460
84.79853356,1461
83.94930461,1462
85.63911265,1463
88.97908835,1464
92.42478156,1465
94.29552076,1466
94.07489857,1467
91.96324844,1468
89.51488476,1469
88.08112152,1470
87.7911282,1471
88.19377663,1472
88.6366091,1473
88.99870803,1474
89.74592951,1475
90.88563378,1476
92.70698087,1477
95.53154696,1478
99.19325041,1479
102.0755937,1480
101.8122687,1481
99.31024543,1482
97.59931038,1483
98.25656317,1484
99.38633802,1485
99.32944291,1486
98.15793369,1487
95.73714451,1488
92.25089936,1489
90.08371754,1490
90.14978997,1491
