GR,time
90.33550585,1492
90.27503236,1493
90.77423878,1494
91.314048,1495
91.13259766,1496
92.11238728,1497
94.82531466,1498
95.2287347,1499
90.89178362,1500
85.63606624,1501
83.3518408,1502
82.6759871,1503
81.94531472,1504
83.76092179,1505
89.14755641,1506
94.46284499,1507
96.75673694,1508
95.92845466,1509
93.19671725,1510
89.84634757,1511
87.39780522,1512
86.64577525,1513
86.89662465,1514
87.10588823,1515
87.41313594,1516
88.23599017,1517
89.44511648,1518
91.36269126,1519
93.68272324,1520
94.43715693,1521
92.13536551,1522
88.43359571,1523
86.63913186,1524
87.55902686,1525
89.41350816,1526
90.32652655,1527
90.68001588,1528
92.26752432,1529
95.19338201,1530
97.93011782,1531
99.41241193,1532
99.72113859,1533
99.08470719,1534
96.85073683,1535
93.01066363,1536
89.3255814,1537
87.5891043,1538
87.220896,1539
86.31554963,1540
84.56817224,1541
83.13105764,1542
82.47005847,1543
82.15874772,1544
82.54138359,1545
83.74065533,1546
84.93071453,1547
85.99237697,1548
87.27415987,1549
87.81981571,1550
86.75040897,1551
85.61921911,1552
85.55357334,1553
84.90392567,1554
82.85119525,1555
82.19983612,1556
84.40720054,1557
85.80680406,1558
83.38730043,1559
79.28815695,1560
77.02989453,1561
77.45365249,1562
79.75043281,1563
82.4272652,1564
82.91985598,1565
81.45525413,1566
80.53491316,1567
81.59235764,1568
84.86842489,1569
88.52439462,1570
89.37927266,1571
87.60598409,1572
87.01721597,1573
89.33832795,1574
91.70141696,1575
92.79258913,1576
95.19197117,1577
98.40680627,1578
98.48379859,1579
94.07678125,1580
89.02113654,1581
85.80666048,1582
82.85897763,1583
79.9793152,1584
79.74436013,1585
83.01597265,1586
87.90409439,1587
91.53972278,1588
92.55846248,1589
91.60951541,1590
90.42196629,1591
90.05743464,1592
91.24050401,1593
91.66395,1594
88.64306757,1595
84.93475929,1596
84.98471143,1597
87.46929534,1598
87.99981596,1599
87.29819397,1600
87.97775294,1601
89.14219414,1602
89.94973502,1603
91.41365484,1604
93.90834857,1605
95.18116452,1606
94.37776076,1607
93.82935095,1608
95.30368159,1609
97.36980768,1610
97.4987046,1611
95.81014205,1612
94.00134924,1613
92.94463578,1614
91.205706,1615
88.73150547,1616
87.23971109,1617
88.63691189,1618
91.62522017,1619
93.4345242,1620
92.54156959,1621
90.17883521,1622
88.27639864,1623
87.40372775,1624
87.80702999,1625
89.93320681,1626
92.63700311,1627
93.79212977,1628
93.41721217,1629
92.98366313,1630
92.76386849,1631
91.66285469,1632
90.14855683,1633
90.21289469,1634
90.60212974,1635
89.32476838,1636
88.18106739,1637
90.25986456,1638
93.51853524,1639
93.21241423,1640
89.06603404,1641
84.70426311,1642
83.1183408,1643
84.68973507,1644
87.88884665,1645
91.0782325,1646
93.27012577,1647
94.69220034,1648
95.54051047,1649
95.37714602,1650
93.30008287,1651
90.23112934,1652
88.66849097,1653
89.00748525,1654
88.28454421,1655
85.44606022,1656
83.6268768,1657
84.94304889,1658
87.74746023,1659
89.88451302,1660
91.53117129,1661
92.65038806,1662
92.20842561,1663
90.42884274,1664
88.38888039,1665
86.14418806,1666
83.58188483,1667
82.43478957,1668
84.3018362,1669
88.31362672,1670
92.90279137,1671
96.44691862,1672
97.16868795,1673
95.03704582,1674
91.83324156,1675
88.87695831,1676
87.41622576,1677
87.91326644,1678
87.68535516,1679
83.84998566,1680
79.29416205,1681
79.35601283,1682
83.99794929,1683
88.83819266,1684
90.97337479,1685
90.86923311,1686
90.76444036,1687
91.48582532,1688
91.75801412,1689
91.28689811,1690
92.43852008,1691
96.23764314,1692
99.91268979,1693
100.10982,1694
97.53781728,1695
95.73730644,1696
96.61858559,1697
98.48034958,1698
99.24551389,1699
99.19055459,1700
99.67641276,1701
100.5856932,1702
101.2545221,1703
102.033035,1704
103.5013728,1705
104.7939834,1706
104.3350572,1707
103.3384068,1708
104.010744,1709
106.0352804,1710
106.8855538,1711
104.6325686,1712
99.54880313,1713
93.38467683,1714
89.14457436,1715
87.95362146,1716
87.83230133,1717
87.40751345,1718
88.85229827,1719
92.28094352,1720
92.7279582,1721
87.23299907,1722
80.86388342,1723
79.77533992,1724
82.67606118,1725
85.68202704,1726
87.49167501,1727
88.97835611,1728
89.33082444,1729
87.63222054,1730
86.05773991,1731
86.16677694,1732
86.96659396,1733
87.75824214,1734
90.29133121,1735
94.63825583,1736
97.97635057,1737
100.0110762,1738
103.1844109,1739
106.323112,1740
105.6636348,1741
103.0719122,1742
103.030563,1743
105.3514304,1744
105.5912487,1745
102.4385392,1746
98.66573759,1747
96.56372237,1748
96.35171976,1749
96.31483313,1750
95.64009469,1751
94.78203488,1752
94.33331936,1753
94.59424228,1754
95.57225079,1755
97.2240475,1756
98.67364139,1757
99.63172357,1758
100.8424744,1759
101.704777,1760
100.4485184,1761
97.54397452,1762
95.09719212,1763
93.71555957,1764
92.06787058,1765
90.52687192,1766
89.58947712,1767
87.67665662,1768
84.26869738,1769
80.89072083,1770
79.45659627,1771
80.59585107,1772
83.22908195,1773
84.85102106,1774
85.44725443,1775
87.99874961,1776
93.20143016,1777
97.69274703,1778
98.89694751,1779
98.4456059,1780
98.8484673,1781
100.2115495,1782
100.034372,1783
97.05126305,1784
93.27806185,1785
91.41707602,1786
90.77407629,1787
88.54941386,1788
84.95680955,1789
82.94209952,1790
82.4281211,1791
81.27064897,1792
80.09096727,1793
81.75588698,1794
86.00994034,1795
90.66145156,1796
93.96502881,1797
94.48656956,1798
92.62660983,1799
91.22565241,1800
92.07984028,1801
93.64677293,1802
93.11179567,1803
90.04340856,1804
85.6432686,1805
81.42781196,1806
79.09460887,1807
79.41700803,1808
81.7891359,1809
85.14930866,1810
88.10067332,1811
88.12869454,1812
84.3006363,1813
79.98375363,1814
78.00316522,1815
77.34773063,1816
76.94759358,1817
77.91099666,1818
80.16782931,1819
80.6706713,1820
77.25107923,1821
70.92700747,1822
63.86222437,1823
58.66245405,1824
59.08067431,1825
66.79878711,1826
77.95569762,1827
86.87397001,1828
90.98329633,1829
90.11241342,1830
86.30497255,1831
83.69097088,1832
84.28879806,1833
86.11659309,1834
87.26753596,1835
88.06747264,1836
89.05831211,1837
90.05376247,1838
90.78643848,1839
91.10708026,1840
91.44180266,1841
92.65865989,1842
94.77127243,1843
96.04808497,1844
95.31239916,1845
93.63311573,1846
92.02481252,1847
89.97303994,1848
87.57064241,1849
85.76962867,1850
83.95802347,1851
81.64632852,1852
80.61835501,1853
82.03275458,1854
84.3338779,1855
85.83540302,1856
86.78329645,1857
87.67482492,1858
87.53015603,1859
85.58139965,1860
84.0770262,1861
84.76872526,1862
86.10876023,1863
85.27216201,1864
83.10512444,1865
82.40657986,1866
83.6928295,1867
84.70310365,1868
83.55724158,1869
81.86817796,1870
81.85636532,1871
83.55125343,1872
85.66153006,1873
87.2849936,1874
87.77365252,1875
87.31680996,1876
86.52851285,1877
84.97576286,1878
83.06158851,1879
82.08229976,1880
81.35414723,1881
79.42574337,1882
76.83881317,1883
74.02620617,1884
71.37751447,1885
71.09194847,1886
74.20754333,1887
78.2645832,1888
79.99305398,1889
80.45188384,1890
81.57608514,1891
83.39867027,1892
83.38269848,1893
80.03721065,1894
71.52923719,1895
56.06247927,1896
39.67058514,1897
30.84520342,1898
33.59864981,1899
43.72380564,1900
57.95699143,1901
73.67286389,1902
86.49141999,1903
92.25724097,1904
92.22043288,1905
90.95815415,1906
89.67943514,1907
86.3771797,1908
82.82327971,1909
83.24803426,1910
87.72606548,1911
91.77775305,1912
92.02618646,1913
88.80734073,1914
85.32264377,1915
85.41742098,1916
88.58741199,1917
91.11499373,1918
90.92728452,1919
90.33536015,1920
90.22770337,1921
89.12016058,1922
86.33532557,1923
83.37740108,1924
81.12675914,1925
79.42589854,1926
79.16005026,1927
81.48233156,1928
84.76537439,1929
86.14649574,1930
85.19845951,1931
83.04216314,1932
80.73435107,1933
79.34339552,1934
79.4497896,1935
79.89400231,1936
79.85830696,1937
80.23412871,1938
82.06841249,1939
84.34541882,1940
85.31381979,1941
85.41607684,1942
86.06643775,1943
85.33033698,1944
81.4593951,1945
77.38482025,1946
77.17924215,1947
81.00943717,1948
86.03780403,1949
89.90352203,1950
91.11923874,1951
89.87565911,1952
88.61219033,1953
89.4328609,1954
91.73594756,1955
92.66072707,1956
90.56281323,1957
86.64991596,1958
83.33503075,1959
81.93860304,1960
82.69137504,1961
84.98388032,1962
87.1874774,1963
87.70124376,1964
85.91995794,1965
82.57927082,1966
79.62422409,1967
79.07498506,1968
81.33823326,1969
84.3014647,1970
85.58979377,1971
84.80249398,1972
82.98721007,1973
81.74648653,1974
81.94036173,1975
83.11804679,1976
84.05580499,1977
83.70131068,1978
82.33856778,1979
81.63680544,1980
82.87490517,1981
85.31978038,1982
86.82585515,1983
86.5569353,1984
84.81940977,1985
81.97210271,1986
80.38634583,1987
82.7896326,1988
87.77576043,1989
91.03696682,1990
91.48313584,1991
91.14774491,1992
91.51814875,1993
92.53963467,1994
93.38473991,1995
92.14919516,1996
88.3221494,1997
84.56116014,1998
82.74920193,1999
81.42481574,2000
79.06954561,2001
76.63090571,2002
75.21132455,2003
74.37093782,2004
74.23265443,2005
74.90748516,2006
74.99706748,2007
73.59080242,2008
71.90129463,2009
70.96650014,2010
70.57722004,2011
70.74544168,2012
72.07038898,2013
74.09772073,2014
75.54724044,2015
75.69181307,2016
75.37982068,2017
76.10647003,2018
78.80842005,2019
82.82687115,2020
85.1787911,2021
83.34179805,2022
78.59941568,2023
75.52483952,2024
75.8584113,2025
76.23755143,2026
74.97696213,2027
74.15105724,2028
75.31405789,2029
76.4500935,2030
75.82662515,2031
74.09666201,2032
72.2803185,2033
70.84578604,2034
69.99855118,2035
69.91557236,2036
69.90351066,2037
69.78413467,2038
70.80522873,2039
72.63217078,2040
74.17848553,2041
74.4079379,2042
74.53403002,2043
75.71983584,2044
77.18313972,2045
78.61660268,2046
80.4601476,2047
84.06383982,2048
89.53659186,2049
94.18845555,2050
95.63934765,2051
94.45082927,2052
93.73201564,2053
95.1861868,2054
97.33569365,2055
97.41456439,2056
94.62042898,2057
90.61458001,2058
86.75871804,2059
84.03139665,2060
83.92043943,2061
86.8563662,2062
89.02312518,2063
87.01070866,2064
82.73408424,2065
80.93130804,2066
82.49704957,2067
84.12316002,2068
84.50832118,2069
84.9686306,2070
86.58036347,2071
88.65674394,2072
90.08449663,2073
89.88369014,2074
87.60492821,2075
83.61708241,2076
80.06048419,2077
80.23999973,2078
84.12537979,2079
86.96052979,2080
84.54162179,2081
78.94783246,2082
74.50403654,2083
72.843072,2084
72.96203746,2085
74.82444437,2086
78.94636106,2087
83.37732768,2088
84.82254365,2089
82.84176861,2090
80.91205671,2091
81.11740224,2092
81.76869945,2093
80.79906063,2094
79.23108974,2095
78.72569163,2096
78.97826185,2097
79.50769191,2098
80.730407,2099
81.38515964,2100
79.85244861,2101
78.7537836,2102
81.36750947,2103
86.23438452,2104
89.31167806,2105
88.42314068,2106
84.50133795,2107
80.16703943,2108
77.86418405,2109
77.75809263,2110
78.50521111,2111
79.56642525,2112
80.61588441,2113
80.40960149,2114
78.43845399,2115
76.39015879,2116
76.83680782,2117
80.28392421,2118
84.29550431,2119
86.7962694,2120
87.71216025,2121
87.48470923,2122
86.17344772,2123
84.42504076,2124
83.25101019,2125
82.879371,2126
83.05899346,2127
83.20547097,2128
82.1651255,2129
79.40577858,2130
76.69409329,2131
76.49741662,2132
78.76469933,2133
81.51890248,2134
83.21376074,2135
83.49516984,2136
83.62566239,2137
84.58502774,2138
84.96804982,2139
83.26881911,2140
81.34241216,2141
81.62410367,2142
82.59087389,2143
81.21402223,2144
78.56009865,2145
77.44927105,2146
78.32477911,2147
79.84921562,2148
82.26880564,2149
86.02415627,2150
88.75128868,2151
87.61442862,2152
83.63749535,2153
81.1211069,2154
81.78136853,2155
83.82192155,2156
84.59432489,2157
83.21460601,2158
80.59740464,2159
79.06794236,2160
80.52462537,2161
83.04541376,2162
83.07756794,2163
80.98162058,2164
81.03332635,2165
83.88521538,2166
84.99361807,2167
83.07471966,2168
81.59978305,2169
82.45176545,2170
82.41050474,2171
79.61833551,2172
76.82594306,2173
77.04296701,2174
78.79325933,2175
79.34701737,2176
78.69459945,2177
78.65592401,2178
78.57331835,2179
77.20070652,2180
76.39792945,2181
77.75072587,2182
79.23365204,2183
78.31958779,2184
76.62909158,2185
76.6111713,2186
78.02187796,2187
80.03288689,2188
82.4463599,2189
84.94099988,2190
86.28490327,2191
85.58219237,2192
83.39412187,2193
79.50135096,2194
75.09157743,2195
73.5253439,2196
77.93832842,2197
85.28862309,2198
88.73765536,2199
86.34568447,2200
82.39860244,2201
80.45600738,2202
81.30968941,2203
83.05893665,2204
82.40397159,2205
78.45213217,2206
74.39818125,2207
73.21432586,2208
74.16540001,2209
75.15466676,2210
75.9498156,2211
77.06399421,2212
77.57833935,2213
75.89409379,2214
72.55214625,2215
70.62119675,2216
71.3315131,2217
73.78755771,2218
76.61204827,2219
79.50585361,2220
82.56360419,2221
85.64909291,2222
87.56831434,2223
87.32852748,2224
85.54561719,2225
83.09208077,2226
80.01560131,2227
77.3649565,2228
77.38939377,2229
79.23860787,2230
80.05743316,2231
79.40512549,2232
78.0712391,2233
75.57984125,2234
72.00419027,2235
70.26597785,2236
72.59945406,2237
76.90663339,2238
79.01945447,2239
78.21408196,2240
76.22638681,2241
73.98547997,2242
71.39268513,2243
69.43883787,2244
68.69625455,2245
67.31475968,2246
63.87765268,2247
60.16185836,2248
59.94097136,2249
63.84943849,2250
68.57276678,2251
71.49486443,2252
73.74996941,2253
76.86662006,2254
79.74521927,2255
80.87469576,2256
80.52659036,2257
79.95077165,2258
79.83227894,2259
80.10245198,2260
80.4685249,2261
80.7783323,2262
80.65477507,2263
80.3499559,2264
81.14274619,2265
83.08098494,2266
84.46984463,2267
84.4745106,2268
83.96323643,2269
83.05965595,2270
81.37580533,2271
79.90343686,2272
79.51602569,2273
79.36688387,2274
79.22084142,2275
80.07642775,2276
80.94324495,2277
79.22002554,2278
75.58806366,2279
74.06869347,2280
75.80794382,2281
78.00570587,2282
79.31326762,2283
80.63970379,2284
82.30715319,2285
83.05321669,2286
81.95610708,2287
80.11761681,2288
79.6425642,2289
81.23362689,2290
83.2194522,2291
83.61984281,2292
82.70677118,2293
81.46022129,2294
81.00012635,2295
82.79668526,2296
86.93269025,2297
90.61919552,2298
90.3365795,2299
86.58457886,2300
83.47218761,2301
83.92754313,2302
86.9138116,2303
89.49587207,2304
88.69612189,2305
84.62495362,2306
79.60360257,2307
76.31349636,2308
75.24824831,2309
75.45634284,2310
76.28061416,2311
77.90680206,2312
80.11173812,2313
81.76130527,2314
81.17602204,2315
78.9503599,2316
77.30646504,2317
78.73184067,2318
82.91746573,2319
87.33982157,2320
90.01035549,2321
91.27716804,2322
91.52151782,2323
89.8821533,2324
86.71667838,2325
84.76008622,2326
85.02189172,2327
85.96184312,2328
86.10262623,2329
84.59847959,2330
81.91679159,2331
79.29948937,2332
78.45414285,2333
79.51780513,2334
81.39759738,2335
83.48845694,2336
85.0713972,2337
85.82235906,2338
85.84648074,2339
85.98543808,2340
87.03106248,2341
87.82314271,2342
86.80935814,2343
83.89280309,2344
81.9243173,2345
83.50309044,2346
87.69355905,2347
90.03252099,2348
87.66143748,2349
81.90319087,2350
75.1868252,2351
70.34977291,2352
70.15456367,2353
75.76419339,2354
82.59611013,2355
84.9318127,2356
81.17800846,2357
74.2031567,2358
67.17150066,2359
61.78905412,2360
57.42678383,2361
53.8663072,2362
51.63923593,2363
52.30501126,2364
55.99270382,2365
60.90966613,2366
63.73161783,2367
63.40321733,2368
63.65050067,2369
68.71841919,2370
76.20939965,2371
81.8677019,2372
85.71523761,2373
90.79921726,2374
96.68569917,2375
100.6994881,2376
101.1537226,2377
98.46746245,2378
92.91828864,2379
84.53812785,2380
74.86183509,2381
68.59139227,2382
69.89236227,2383
77.00419347,2384
83.83021356,2385
85.91682385,2386
83.66796248,2387
81.04362837,2388
80.85762172,2389
82.58161378,2390
84.65099718,2391
85.76093673,2392
84.36229628,2393
80.16627524,2394
74.88825764,2395
69.78488622,2396
65.77179699,2397
65.6970425,2398
70.35192528,2399
75.53319274,2400
77.25908427,2401
76.49380158,2402
76.37435031,2403
77.74050267,2404
79.2690182,2405
79.13542626,2406
76.82102276,2407
73.63892835,2408
71.85470688,2409
71.97596048,2410
73.47285927,2411
75.92470829,2412
78.42940295,2413
79.23063219,2414
78.03044449,2415
76.80594251,2416
76.45750263,2417
76.18992106,2418
76.01836947,2419
76.92706062,2420
78.41109362,2421
79.15207633,2422
79.74391286,2423
82.16187745,2424
86.5668266,2425
89.84414696,2426
89.18326791,2427
85.34210283,2428
81.88072499,2429
80.894144,2430
81.20806182,2431
81.24057106,2432
81.77935685,2433
83.57735749,2434
85.35211254,2435
85.50225701,2436
84.01874859,2437
81.85463442,2438
79.70537333,2439
77.43975574,2440
75.02919094,2441
73.11387445,2442
72.80293393,2443
74.31158076,2444
77.00628853,2445
80.29439146,2446
83.00486953,2447
84.57566736,2448
85.55914802,2449
86.68811022,2450
88.72379112,2451
91.88216048,2452
94.66559669,2453
95.13927007,2454
93.42543113,2455
91.2785812,2456
89.89883653,2457
89.62126641,2458
90.18094846,2459
91.04162486,2460
92.1545053,2461
93.49850921,2462
94.03706484,2463
92.45686468,2464
89.39582901,2465
86.67960532,2466
85.09889674,2467
84.44272526,2468
85.0012366,2469
87.2187897,2470
89.80617108,2471
90.01274333,2472
87.95238839,2473
86.12179086,2474
84.96334864,2475
82.55663384,2476
78.42058656,2477
74.43229485,2478
72.50738661,2479
72.93160725,2480
74.56666102,2481
76.24385073,2482
78.60538042,2483
82.15200593,2484
85.62578444,2485
87.36892292,2486
86.32971568,2487
81.95541764,2488
74.67939525,2489
66.37149688,2490
59.03278436,2491
54.73607496,2492
54.31157347,2493
57.73581905,2494
63.72101986,2495
70.77073294,2496
77.38554568,2497
81.82330998,2498
82.74111415,2499
79.73504542,2500
74.40412088,2501
69.35433488,2502
66.57021463,2503
66.35042916,2504
66.48687523,2505
65.34036733,2506
63.12057564,2507
60.6005512,2508
58.32920918,2509
57.91501624,2510
61.03694003,2511
66.53730464,2512
72.10463822,2513
76.69114126,2514
78.95836751,2515
77.40457605,2516
72.39264332,2517
67.84174723,2518
66.4256494,2519
67.56530952,2520
68.40959892,2521
67.69952587,2522
66.7091002,2523
67.79006996,2524
71.05976649,2525
74.01128392,2526
74.2885162,2527
72.08177421,2528
69.37737835,2529
67.61404169,2530
67.42132404,2531
68.09839778,2532
69.32221237,2533
71.83626734,2534
76.00654784,2535
79.55096413,2536
79.627371,2537
77.3350899,2538
74.44990923,2539
70.57320434,2540
65.61241846,2541
62.06248132,2542
62.59248596,2543
65.57036202,2544
66.36065858,2545
61.7777481,2546
54.7517867,2547
51.29649824,2548
54.47389137,2549
61.61416052,2550
69.64355203,2551
76.19815913,2552
80.62069055,2553
82.79439168,2554
82.47807337,2555
80.02948492,2556
77.20172098,2557
75.56020399,2558
75.45806405,2559
74.97928433,2560
70.56044509,2561
60.8282777,2562
49.99027836,2563
43.87218621,2564
45.73751538,2565
55.503647,2566
70.13916263,2567
82.81239077,2568
87.7770878,2569
86.1837569,2570
84.15439229,2571
86.53548882,2572
91.91178896,2573
95.03918683,2574
92.87248196,2575
88.53027183,2576
86.55107724,2577
86.74867638,2578
84.84484241,2579
78.41142935,2580
69.28180864,2581
61.42391193,2582
58.42233637,2583
60.98911128,2584
66.95701017,2585
73.16709989,2586
77.99753746,2587
80.76769961,2588
82.62935053,2589
85.73656642,2590
90.07504209,2591
92.78572677,2592
91.84871696,2593
87.8690818,2594
82.63637484,2595
78.36408281,2596
76.68676406,2597
77.23323129,2598
77.5752583,2599
76.64699183,2600
76.15821645,2601
77.56755976,2602
